

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                                         l1531 0789                                           l1347 057E  
                                         l1363 063E                                           l1355 061E  
                                         l1435 0590                                           l1427 06D2  
                                         l1419 06B5                                           l1443 056D  
                                         l1523 0571                                           l1371 05BB  
                                         l1515 061A                                           l1507 0606  
                                         l1603 0718                                           l1611 073B  
                                         l1461 065E                                           l1453 0657  
                                         l1445 0641                                           l1541 07B3  
                                         l1533 0793                                           l1357 0629  
                                         l1437 0593                                           l1429 06D4  
                                         l1349 0598                                           l1381 0575  
                                         l1373 05BD                                           l1365 05B0  
                                         l1509 0606                                           l1621 075C  
                                         l1613 074A                                           l1605 071C  
                                         l1471 0667                                           l1463 065F  
                                         l1455 065A                                           l1447 0645  
                                         l1551 07C5                                           l1535 079F  
                                         l1543 07B8                                           l1527 0769  
                                         l1359 0630                                           l1439 0594  
                                         l1391 05ED                                           l1367 05B1  
                                         l1519 061C                                           l1623 0760  
                                         l1615 074F                                           l1607 0725  
                                         l1465 0660                                           l1457 065B  
                                         l1449 0652                                           l1553 07D0  
                                         l1561 07EA                                           l1537 07A7  
                                         l1529 076C                                           l1393 05EF  
                                         l1385 05E0                                           l1369 05B6  
                                         l1377 0579                                           l1617 0754  
                                         l1609 0732                                           l1483 05F4  
                                         l1571 05DE                                           l1467 0661  
                                         l1459 065D                                           l1563 07F2  
                                         l1555 07DB                                           l1539 07AF  
                                         l1475 05BF                                           l1387 05E7  
                                         l1491 066E                                           l1619 075C  
                                         l1485 05FB                                           l1477 05F2  
                                         l1469 0662                                           l1565 07F9  
                                         l1557 07DF                                           l1549 07B9  
                                         l1389 05E8                                           l1397 05A5  
                                         l1493 0676                                           l1581 06DD  
                                         l1487 05FF                                           l1559 07E4  
                                         l1399 05AC                                           l1495 067A  
                                         l1591 06F3                                           l1583 06DD  
                                         l1575 06DA                                           l1569 05D0  
                                         l1497 0682                                           l1489 066E  
                                         l1649 0745                                           l1593 06F4  
                                         l1585 06E1                                           l1577 06DD  
                                         l1499 0686                                           l1595 06FC  
                                         l1587 06E5                                           l1579 06DD  
                                         l1597 0702                                           l1589 06EB  
                                         l1599 0707                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                           _main 06DA  
                                         fsr1h 0007                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                   _ClearArray 05F1                                           start 0002  
                       __end_of_SPI_Initialize 05A4                                  ??_ReadFromMem 0076  
                          __size_of_FLASH_Read 002C                                UART_dataWrite@i 0074  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 0598                                          ?_main 0070  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
