

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7457  0509  01F8               	clrf	??_ReadFromMem+2
  7458  050A  3000               	movlw	0
  7459  050B  0578               	andwf	??_ReadFromMem+2,w
  7460  050C  00FB               	movwf	??_ReadFromMem+5
  7461  050D  30FF               	movlw	255
  7462  050E  0579               	andwf	??_ReadFromMem+3,w
  7463  050F  00FC               	movwf	??_ReadFromMem+6
  7464  0510  0876               	movf	??_ReadFromMem,w
  7465  0511  047B               	iorwf	??_ReadFromMem+5,w
  7466  0512  00A0               	movwf	ReadFromMem@def_addr
  7467  0513  0877               	movf	??_ReadFromMem+1,w
  7468  0514  047C               	iorwf	??_ReadFromMem+6,w
  7469  0515  00A1               	movwf	ReadFromMem@def_addr+1
  7470  0516                     l2223:
  7471                           
  7472                           ;apps/src/bootloader.c: 50:  if (recv_frame[2] == 0x80){
  7473  0516  0822               	movf	ReadFromMem@recv_frame,w
  7474  0517  3E02               	addlw	2
  7475  0518  0086               	movwf	6
  7476  0519  3001               	movlw	1	; select bank2/3
  7477  051A  0087               	movwf	7
  7478  051B  3080               	movlw	128
  7479  051C  0601               	xorwf	1,w
  7480  051D  1D03               	btfss	3,2
  7481  051E  2D20               	goto	u681
  7482  051F  2D21               	goto	u680
  7483  0520                     u681:
  7484  0520  2D46               	goto	l2235
  7485  0521                     u680:
  7486  0521                     l2225:
  7487                           
  7488                           ;apps/src/bootloader.c: 51:   dbyte = FLASH_Read(def_addr);
  7489  0521  0821               	movf	ReadFromMem@def_addr+1,w
  7490  0522  00F1               	movwf	FLASH_Read@addr+1
  7491  0523  0820               	movf	ReadFromMem@def_addr,w
  7492  0524  00F0               	movwf	FLASH_Read@addr
  7493  0525  3182  22E1  3184   	fcall	_FLASH_Read
  7494  0528  0871               	movf	?_FLASH_Read+1,w
  7495  0529  0020               	movlb	0	; select bank0
  7496  052A  00A4               	movwf	ReadFromMem@dbyte+1
  7497  052B  0870               	movf	?_FLASH_Read,w
  7498  052C  00A3               	movwf	ReadFromMem@dbyte
  7499  052D                     l2227:
  7500                           
  7501                           ;apps/src/bootloader.c: 52:   send_frame[2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  7502  052D  0824               	movf	ReadFromMem@dbyte+1,w
  7503  052E  00F6               	movwf	??_ReadFromMem
  7504  052F  0875               	movf	ReadFromMem@send_frame,w
  7505  0530  3E02               	addlw	2
  7506  0531  0086               	movwf	6
  7507  0532  0187               	clrf	7
  7508  0533  0876               	movf	??_ReadFromMem,w
  7509  0534  0081               	movwf	1
  7510  0535                     l2229:
  7511                           
  7512                           ;apps/src/bootloader.c: 53:   send_frame[3] = (uint8_t)(dbyte & 0x00FF);
  7513  0535  0823               	movf	ReadFromMem@dbyte,w
  7514  0536  00F6               	movwf	??_ReadFromMem
  7515  0537  0875               	movf	ReadFromMem@send_frame,w
  7516  0538  3E03               	addlw	3
  7517  0539  0086               	movwf	6
  7518  053A  0187               	clrf	7
  7519  053B  0876               	movf	??_ReadFromMem,w
  7520  053C  0081               	movwf	1
  7521  053D                     l2231:
  7522                           
  7523                           ;apps/src/bootloader.c: 54:   i++; i++;
  7524  053D  3001               	movlw	1
  7525  053E  00F6               	movwf	??_ReadFromMem
  7526  053F  0876               	movf	??_ReadFromMem,w
  7527  0540  07A5               	addwf	ReadFromMem@i,f
  7528  0541                     l2233:
  7529  0541  3001               	movlw	1
  7530  0542  00F6               	movwf	??_ReadFromMem
  7531  0543  0876               	movf	??_ReadFromMem,w
  7532  0544  07A5               	addwf	ReadFromMem@i,f
  7533                           
  7534                           ;apps/src/bootloader.c: 55:  } else {
  7535  0545  2D77               	goto	l2253
  7536  0546                     l2235:
  7537                           
  7538                           ;apps/src/bootloader.c: 56:   for (i = 0; i != 0x0020 + 0x0020; i += 2){
  7539  0546  01A5               	clrf	ReadFromMem@i
  7540  0547                     l2241:
  7541                           
  7542                           ;apps/src/bootloader.c: 57:    dbyte = FLASH_Read(def_addr);
  7543  0547  0821               	movf	ReadFromMem@def_addr+1,w
  7544  0548  00F1               	movwf	FLASH_Read@addr+1
  7545  0549  0820               	movf	ReadFromMem@def_addr,w
  7546  054A  00F0               	movwf	FLASH_Read@addr
  7547  054B  3182  22E1  3184   	fcall	_FLASH_Read
  7548  054E  0871               	movf	?_FLASH_Read+1,w
  7549  054F  0020               	movlb	0	; select bank0
  7550  0550  00A4               	movwf	ReadFromMem@dbyte+1
  7551  0551  0870               	movf	?_FLASH_Read,w
  7552  0552  00A3               	movwf	ReadFromMem@dbyte
  7553  0553                     l2243:
  7554                           
  7555                           ;apps/src/bootloader.c: 58:    send_frame[i+2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  7556  0553  0824               	movf	ReadFromMem@dbyte+1,w
  7557  0554  00F6               	movwf	??_ReadFromMem
  7558  0555  0825               	movf	ReadFromMem@i,w
  7559  0556  0775               	addwf	ReadFromMem@send_frame,w
  7560  0557  00F7               	movwf	??_ReadFromMem+1
  7561  0558  0877               	movf	??_ReadFromMem+1,w
  7562  0559  3E02               	addlw	2
  7563  055A  0086               	movwf	6
  7564  055B  0187               	clrf	7
  7565  055C  0876               	movf	??_ReadFromMem,w
  7566  055D  0081               	movwf	1
  7567  055E                     l2245:
  7568                           
  7569                           ;apps/src/bootloader.c: 59:    send_frame[i+3] = (uint8_t)(dbyte & 0x00FF);
  7570  055E  0823               	movf	ReadFromMem@dbyte,w
  7571  055F  00F6               	movwf	??_ReadFromMem
  7572  0560  0825               	movf	ReadFromMem@i,w
  7573  0561  0775               	addwf	ReadFromMem@send_frame,w
  7574  0562  00F7               	movwf	??_ReadFromMem+1
  7575  0563  0877               	movf	??_ReadFromMem+1,w
  7576  0564  3E03               	addlw	3
  7577  0565  0086               	movwf	6
  7578  0566  0187               	clrf	7
  7579  0567  0876               	movf	??_ReadFromMem,w
  7580  0568  0081               	movwf	1
  7581  0569                     l2247:
  7582                           
  7583                           ;apps/src/bootloader.c: 60:    def_addr++;
  7584  0569  3001               	movlw	1
  7585  056A  07A0               	addwf	ReadFromMem@def_addr,f
  7586  056B  3000               	movlw	0
  7587  056C  3DA1               	addwfc	ReadFromMem@def_addr+1,f
  7588  056D                     l2249:
  7589                           
  7590                           ;apps/src/bootloader.c: 61:   }
  7591  056D  3002               	movlw	2
  7592  056E  00F6               	movwf	??_ReadFromMem
  7593  056F  0876               	movf	??_ReadFromMem,w
  7594  0570  07A5               	addwf	ReadFromMem@i,f
  7595  0571                     l2251:
  7596  0571  3040               	movlw	64
  7597  0572  0625               	xorwf	ReadFromMem@i,w
  7598  0573  1D03               	btfss	3,2
  7599  0574  2D76               	goto	u691
  7600  0575  2D77               	goto	u690
  7601  0576                     u691:
  7602  0576  2D47               	goto	l2241
  7603  0577                     u690:
  7604  0577                     l2253:
  7605                           
  7606                           ;apps/src/bootloader.c: 63:  send_frame[0] = i + 2;
  7607  0577  0825               	movf	ReadFromMem@i,w
  7608  0578  3E02               	addlw	2
  7609  0579  00F6               	movwf	??_ReadFromMem
  7610  057A  0875               	movf	ReadFromMem@send_frame,w
  7611  057B  0086               	movwf	6
  7612  057C  0187               	clrf	7
  7613  057D  0876               	movf	??_ReadFromMem,w
  7614  057E  0081               	movwf	1
  7615  057F                     l2255:
  7616                           
  7617                           ;apps/src/bootloader.c: 64:  send_frame[1] = 0x02;
  7618  057F  3002               	movlw	2
  7619  0580  00F6               	movwf	??_ReadFromMem
  7620  0581  0A75               	incf	ReadFromMem@send_frame,w
  7621  0582  0086               	movwf	6
  7622  0583  0187               	clrf	7
  7623  0584  0876               	movf	??_ReadFromMem,w
  7624  0585  0081               	movwf	1
  7625  0586                     l2257:
  7626                           
  7627                           ;apps/src/bootloader.c: 65:  return 1;
  7628  0586  3001               	movlw	1
  7629  0587                     l367:
  7630  0587  0008               	return
  7631  0588                     __end_of_ReadFromMem:
  7632                           
  7633                           	psect	text31
  7634  0486                     __ptext31:	
  7635 ;; *************** function _ReadBootloaderFlags *****************
  7636 ;; Defined at:
  7637 ;;		line 137 in file "apps/src/memory.c"
  7638 ;; Parameters:    Size  Location     Type
  7639 ;;		None
  7640 ;; Auto vars:     Size  Location     Type
  7641 ;;  buf            64    0[BANK0 ] unsigned short [32]
  7642 ;;  def_addr        2   66[BANK0 ] unsigned short 
  7643 ;;  dbyte           2   64[BANK0 ] unsigned short 
  7644 ;;  i               1   68[BANK0 ] unsigned char 
  7645 ;; Return value:  Size  Location     Type
  7646 ;;                  1    wreg      void 
  7647 ;; Registers used:
  7648 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7649 ;; Tracked objects:
  7650 ;;		On entry : 0/0
  7651 ;;		On exit  : 0/0
  7652 ;;		Unchanged: 0/0
  7653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7655 ;;      Locals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7656 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7657 ;;      Totals:         6      69       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7658 ;;Total ram usage:       75 bytes
  7659 ;; Hardware stack levels used:    1
  7660 ;; Hardware stack levels required when called:    1
  7661 ;; This function calls:
  7662 ;;		_FLASH_Read
  7663 ;; This function is called by:
  7664 ;;		_main
  7665 ;; This function uses a non-reentrant model
  7666 ;;
  7667                           
  7668                           
  7669                           ;psect for function _ReadBootloaderFlags
  7670  0486                     _ReadBootloaderFlags:
  7671  0486                     l2121:	
  7672                           ;incstack = 0
  7673                           ; Regs used in _ReadBootloaderFlags: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7674                           
  7675                           
  7676                           ;apps/src/memory.c: 139:     uint16_t buf[0x0020];;apps/src/memory.c: 140:     uint16_t 
      +                          dbyte = 0;
  7677  0486  0020               	movlb	0	; select bank0
  7678  0487  01E0               	clrf	ReadBootloaderFlags@dbyte
  7679  0488  01E1               	clrf	ReadBootloaderFlags@dbyte+1
  7680  0489                     l2123:
  7681                           
  7682                           ;apps/src/memory.c: 141:     uint16_t def_addr = 0x3FE0;
  7683  0489  30E0               	movlw	224
  7684  048A  00E2               	movwf	ReadBootloaderFlags@def_addr
  7685  048B  303F               	movlw	63
  7686  048C  00E3               	movwf	ReadBootloaderFlags@def_addr+1
  7687  048D                     l2125:
  7688                           
  7689                           ;apps/src/memory.c: 143:         for (i = 0; i != 0x0020; i ++){
  7690  048D  01E4               	clrf	ReadBootloaderFlags@i
  7691  048E                     l2131:
  7692                           
  7693                           ;apps/src/memory.c: 144:             buf[i] = FLASH_Read(def_addr);
  7694  048E  0863               	movf	ReadBootloaderFlags@def_addr+1,w
  7695  048F  00F1               	movwf	FLASH_Read@addr+1
  7696  0490  0862               	movf	ReadBootloaderFlags@def_addr,w
  7697  0491  00F0               	movwf	FLASH_Read@addr
  7698  0492  3182  22E1  3184   	fcall	_FLASH_Read
  7699  0495  0020               	movlb	0	; select bank0
  7700  0496  3564               	lslf	ReadBootloaderFlags@i,w
  7701  0497  3E20               	addlw	(low (ReadBootloaderFlags@buf| 0))& (0+255)
  7702  0498  0086               	movwf	6
  7703  0499  0187               	clrf	7
  7704  049A  0870               	movf	?_FLASH_Read,w
  7705  049B  3FC0               	movwi [0]fsr1
  7706  049C  0871               	movf	?_FLASH_Read+1,w
  7707  049D  3FC1               	movwi [1]fsr1
  7708  049E                     l2133:
  7709                           
  7710                           ;apps/src/memory.c: 145:             def_addr++;
  7711  049E  3001               	movlw	1
  7712  049F  07E2               	addwf	ReadBootloaderFlags@def_addr,f
  7713  04A0  3000               	movlw	0
  7714  04A1  3DE3               	addwfc	ReadBootloaderFlags@def_addr+1,f
  7715  04A2                     l2135:
  7716                           
  7717                           ;apps/src/memory.c: 146:         }
  7718  04A2  3001               	movlw	1
  7719  04A3  00F5               	movwf	??_ReadBootloaderFlags
  7720  04A4  0875               	movf	??_ReadBootloaderFlags,w
  7721  04A5  07E4               	addwf	ReadBootloaderFlags@i,f
  7722  04A6                     l2137:
  7723  04A6  3020               	movlw	32
  7724  04A7  0664               	xorwf	ReadBootloaderFlags@i,w
  7725  04A8  1D03               	btfss	3,2
  7726  04A9  2CAB               	goto	u591
  7727  04AA  2CAC               	goto	u590
  7728  04AB                     u591:
  7729  04AB  2C8E               	goto	l2131
  7730  04AC                     u590:
  7731  04AC                     l2139:
  7732                           
