

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6145                           ;apps/src/bootloader.c: 10:  send_frame[1] = 0xFF;
  6146  04C8  30FF               	movlw	255
  6147  04C9  00F0               	movwf	??_DefineError
  6148  04CA  0A71               	incf	DefineError@send_frame,w
  6149  04CB  0086               	movwf	6
  6150  04CC  0187               	clrf	7
  6151  04CD  0870               	movf	??_DefineError,w
  6152  04CE  0081               	movwf	1
  6153  04CF                     l1887:
  6154                           
  6155                           ;apps/src/bootloader.c: 11:  return 1;
  6156  04CF  3001               	movlw	1
  6157  04D0                     l329:
  6158  04D0  0008               	return
  6159  04D1                     __end_of_DefineError:
  6160                           
  6161                           	psect	text25
  6162  04D1                     __ptext25:	
  6163 ;; *************** function _ClearArray *****************
  6164 ;; Defined at:
  6165 ;;		line 3 in file "apps/src/bootloader.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;  array           1    wreg     PTR unsigned char 
  6168 ;;		 -> main@send_frame(66), main@recv_frame(68), 
  6169 ;; Auto vars:     Size  Location     Type
  6170 ;;  array           1    1[COMMON] PTR unsigned char 
  6171 ;;		 -> main@send_frame(66), main@recv_frame(68), 
  6172 ;;  i               1    2[COMMON] unsigned char 
  6173 ;; Return value:  Size  Location     Type
  6174 ;;                  1    wreg      void 
  6175 ;; Registers used:
  6176 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6177 ;; Tracked objects:
  6178 ;;		On entry : 0/0
  6179 ;;		On exit  : 0/0
  6180 ;;		Unchanged: 0/0
  6181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6183 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6184 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6185 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6186 ;;Total ram usage:        3 bytes
  6187 ;; Hardware stack levels used:    1
  6188 ;; This function calls:
  6189 ;;		Nothing
  6190 ;; This function is called by:
  6191 ;;		_main
  6192 ;; This function uses a non-reentrant model
  6193 ;;
  6194                           
  6195                           
  6196                           ;psect for function _ClearArray
  6197  04D1                     _ClearArray:
  6198                           
  6199                           ;incstack = 0
  6200                           ; Regs used in _ClearArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  6201                           ;ClearArray@array stored from wreg
  6202  04D1  00F1               	movwf	ClearArray@array
  6203  04D2                     l1791:
  6204                           
  6205                           ;apps/src/bootloader.c: 4:  uint8_t i = 0;
  6206  04D2  01F2               	clrf	ClearArray@i
  6207                           
  6208                           ;apps/src/bootloader.c: 5:     for (i = 0; i < 66; i++){array[i]=0x00;}
  6209  04D3  01F2               	clrf	ClearArray@i
  6210  04D4                     l1797:
  6211  04D4  0872               	movf	ClearArray@i,w
  6212  04D5  0771               	addwf	ClearArray@array,w
  6213  04D6  00F0               	movwf	??_ClearArray
  6214  04D7  0870               	movf	??_ClearArray,w
  6215  04D8  0086               	movwf	6
  6216  04D9  0187               	clrf	7
  6217  04DA  0181               	clrf	1
  6218  04DB                     l1799:
  6219  04DB  3001               	movlw	1
  6220  04DC  00F0               	movwf	??_ClearArray
  6221  04DD  0870               	movf	??_ClearArray,w
  6222  04DE  07F2               	addwf	ClearArray@i,f
  6223  04DF                     l1801:
  6224  04DF  3042               	movlw	66
  6225  04E0  0272               	subwf	ClearArray@i,w
  6226  04E1  1C03               	skipc
  6227  04E2  2CE4               	goto	u421
  6228  04E3  2CE5               	goto	u420
  6229  04E4                     u421:
  6230  04E4  2CD4               	goto	l1797
  6231  04E5                     u420:
  6232  04E5                     l326:
  6233  04E5  0008               	return
  6234  04E6                     __end_of_ClearArray:
  6235  007E                     btemp	set	126	;btemp
  6236  007E                     wtemp0	set	126
  6237                           
  6238                           	psect	config
  6239                           
  6240                           ;Config register CONFIG1 @ 0x8007
  6241                           ;	Oscillator Selection
  6242                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6243                           ;	Watchdog Timer Enable
  6244                           ;	WDTE = OFF, WDT disabled
  6245                           ;	Power-up Timer Enable
  6246                           ;	PWRTE = ON, PWRT enabled
  6247                           ;	MCLR Pin Function Select
  6248                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  6249                           ;	Flash Program Memory Code Protection
  6250                           ;	CP = OFF, Program memory code protection is disabled
  6251                           ;	Data Memory Code Protection
  6252                           ;	CPD = OFF, Data memory code protection is disabled
  6253                           ;	Brown-out Reset Enable
  6254                           ;	BOREN = OFF, Brown-out Reset disabled
  6255                           ;	Clock Out Enable
  6256                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6257                           ;	Internal/External Switchover
  6258                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6259                           ;	Fail-Safe Clock Monitor Enable
  6260                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6261  8007                     	org	32775
  6262  8007  3984               	dw	14724
  6263                           
  6264                           ;Config register CONFIG2 @ 0x8008
  6265                           ;	Flash Memory Self-Write Protection
  6266                           ;	WRT = OFF, Write protection off
  6267                           ;	Voltage Regulator Capacitor Enable bit
  6268                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  6269                           ;	PLL Enable
  6270                           ;	PLLEN = ON, 4x PLL enabled
  6271                           ;	Stack Overflow/Underflow Reset Enable
  6272                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6273                           ;	Brown-out Reset Voltage Selection
  6274                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6275                           ;	Low Power Brown-Out Reset Enable Bit
  6276                           ;	LPBOR = OFF, Low power brown-out is disabled
  6277                           ;	Low-Voltage Programming Enable
  6278                           ;	LVP = ON, Low-voltage programming enabled
  6279  8008                     	org	32776
  6280  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80     68      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    FLASH_Write@buffer	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    FLASH_Erase@buffer	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    UART_dataWrite@data_ptr	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    WriteToMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    WriteToMem@recv_frame	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    ReadFromMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ReadFromMem@recv_frame	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    EraseRowMem@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    EraseRowMem@recv_frame	PTR unsigned char  size(1) Largest target is 68
		 -> main@recv_frame(BANK1[68]), 

    DefineError@send_frame	PTR unsigned char  size(1) Largest target is 66
		 -> main@send_frame(BANK0[66]), 

    ClearArray@array	PTR unsigned char  size(1) Largest target is 68
		 -> main@send_frame(BANK0[66]), main@recv_frame(BANK1[68]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_WriteToMem
    _WriteToMem->_FLASH_Write
    _UART_dataWrite->_EUSART_Write
    _UART_dataWrite->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ReadFromMem->_FLASH_Read
    _EraseRowMem->_FLASH_Erase

Critical Paths under _main in BANK0

    _main->_ReadFromMem

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               139   139      0    3174
                                              6 BANK0     71    71      0
                                              0 BANK1     68    68      0
                         _ClearArray
