

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6953  02B4  0008               	return
  6954  02B5                     __end_of_SPI_Close:
  6955                           
  6956                           	psect	text28
  6957  053A                     __ptext28:	
  6958 ;; *************** function _ReadFromMem *****************
  6959 ;; Defined at:
  6960 ;;		line 37 in file "apps/src/bootloader.c"
  6961 ;; Parameters:    Size  Location     Type
  6962 ;;  recv_frame      1    wreg     PTR unsigned char 
  6963 ;;		 -> main@recv_frame(68), 
  6964 ;;  send_frame      1    5[COMMON] PTR unsigned char 
  6965 ;;		 -> main@send_frame(66), 
  6966 ;; Auto vars:     Size  Location     Type
  6967 ;;  recv_frame      1    2[BANK0 ] PTR unsigned char 
  6968 ;;		 -> main@recv_frame(68), 
  6969 ;;  dbyte           2    3[BANK0 ] unsigned short 
  6970 ;;  def_addr        2    0[BANK0 ] unsigned short 
  6971 ;;  i               1    5[BANK0 ] unsigned char 
  6972 ;; Return value:  Size  Location     Type
  6973 ;;                  1    wreg      _Bool 
  6974 ;; Registers used:
  6975 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6976 ;; Tracked objects:
  6977 ;;		On entry : 0/0
  6978 ;;		On exit  : 0/0
  6979 ;;		Unchanged: 0/0
  6980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6981 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6982 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6983 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6984 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6985 ;;Total ram usage:       14 bytes
  6986 ;; Hardware stack levels used:    1
  6987 ;; Hardware stack levels required when called:    1
  6988 ;; This function calls:
  6989 ;;		_FLASH_Read
  6990 ;; This function is called by:
  6991 ;;		_main
  6992 ;; This function uses a non-reentrant model
  6993 ;;
  6994                           
  6995                           
  6996                           ;psect for function _ReadFromMem
  6997  053A                     _ReadFromMem:
  6998                           
  6999                           ;incstack = 0
  7000                           ; Regs used in _ReadFromMem: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7001                           ;ReadFromMem@recv_frame stored from wreg
  7002  053A  0020               	movlb	0	; select bank0
  7003  053B  00A2               	movwf	ReadFromMem@recv_frame
  7004  053C                     l1983:
  7005                           
  7006                           ;apps/src/bootloader.c: 38:  uint8_t i = 0;
  7007  053C  01A5               	clrf	ReadFromMem@i
  7008                           
  7009                           ;apps/src/bootloader.c: 40:  uint16_t def_addr = 0;
  7010  053D  01A0               	clrf	ReadFromMem@def_addr
  7011  053E  01A1               	clrf	ReadFromMem@def_addr+1
  7012  053F                     l1985:
  7013                           
  7014                           ;apps/src/bootloader.c: 42:  def_addr = (uint16_t)(((recv_frame[2] << 8) & 0xFF00) | (re
      +                          cv_frame[3] & 0x00FF));
  7015  053F  0822               	movf	ReadFromMem@recv_frame,w
  7016  0540  3E03               	addlw	3
  7017  0541  0086               	movwf	6
  7018  0542  3001               	movlw	1	; select bank2/3
  7019  0543  0087               	movwf	7
  7020  0544  0801               	movf	1,w
  7021  0545  00F6               	movwf	??_ReadFromMem
  7022  0546  01F7               	clrf	??_ReadFromMem+1
  7023  0547  0822               	movf	ReadFromMem@recv_frame,w
  7024  0548  3E02               	addlw	2
  7025  0549  0086               	movwf	6
  7026  054A  3001               	movlw	1	; select bank2/3
  7027  054B  0087               	movwf	7
  7028  054C  0801               	movf	1,w
  7029  054D  00F8               	movwf	??_ReadFromMem+2
  7030  054E  01F9               	clrf	??_ReadFromMem+3
  7031  054F  0878               	movf	??_ReadFromMem+2,w
  7032  0550  00F9               	movwf	??_ReadFromMem+3
  7033  0551  01F8               	clrf	??_ReadFromMem+2
  7034  0552  3000               	movlw	0
  7035  0553  0578               	andwf	??_ReadFromMem+2,w
  7036  0554  00FB               	movwf	??_ReadFromMem+5
  7037  0555  30FF               	movlw	255
  7038  0556  0579               	andwf	??_ReadFromMem+3,w
  7039  0557  00FC               	movwf	??_ReadFromMem+6
  7040  0558  0876               	movf	??_ReadFromMem,w
  7041  0559  047B               	iorwf	??_ReadFromMem+5,w
  7042  055A  00A0               	movwf	ReadFromMem@def_addr
  7043  055B  0877               	movf	??_ReadFromMem+1,w
  7044  055C  047C               	iorwf	??_ReadFromMem+6,w
  7045  055D  00A1               	movwf	ReadFromMem@def_addr+1
  7046  055E                     l1987:
  7047                           
  7048                           ;apps/src/bootloader.c: 44:  if (recv_frame[2] == 0x80){
  7049  055E  0822               	movf	ReadFromMem@recv_frame,w
  7050  055F  3E02               	addlw	2
  7051  0560  0086               	movwf	6
  7052  0561  3001               	movlw	1	; select bank2/3
  7053  0562  0087               	movwf	7
  7054  0563  3080               	movlw	128
  7055  0564  0601               	xorwf	1,w
  7056  0565  1D03               	btfss	3,2
  7057  0566  2D68               	goto	u511
  7058  0567  2D69               	goto	u510
  7059  0568                     u511:
  7060  0568  2D8E               	goto	l1999
  7061  0569                     u510:
  7062  0569                     l1989:
  7063                           
  7064                           ;apps/src/bootloader.c: 45:   dbyte = FLASH_Read(def_addr);
  7065  0569  0821               	movf	ReadFromMem@def_addr+1,w
  7066  056A  00F1               	movwf	FLASH_Read@addr+1
  7067  056B  0820               	movf	ReadFromMem@def_addr,w
  7068  056C  00F0               	movwf	FLASH_Read@addr
  7069  056D  3183  23FB  3185   	fcall	_FLASH_Read
  7070  0570  0871               	movf	?_FLASH_Read+1,w
  7071  0571  0020               	movlb	0	; select bank0
  7072  0572  00A4               	movwf	ReadFromMem@dbyte+1
  7073  0573  0870               	movf	?_FLASH_Read,w
  7074  0574  00A3               	movwf	ReadFromMem@dbyte
  7075  0575                     l1991:
  7076                           
  7077                           ;apps/src/bootloader.c: 46:   send_frame[2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  7078  0575  0824               	movf	ReadFromMem@dbyte+1,w
  7079  0576  00F6               	movwf	??_ReadFromMem
  7080  0577  0875               	movf	ReadFromMem@send_frame,w
  7081  0578  3E02               	addlw	2
  7082  0579  0086               	movwf	6
  7083  057A  0187               	clrf	7
  7084  057B  0876               	movf	??_ReadFromMem,w
  7085  057C  0081               	movwf	1
  7086  057D                     l1993:
  7087                           
  7088                           ;apps/src/bootloader.c: 47:   send_frame[3] = (uint8_t)(dbyte & 0x00FF);
  7089  057D  0823               	movf	ReadFromMem@dbyte,w
  7090  057E  00F6               	movwf	??_ReadFromMem
  7091  057F  0875               	movf	ReadFromMem@send_frame,w
  7092  0580  3E03               	addlw	3
  7093  0581  0086               	movwf	6
  7094  0582  0187               	clrf	7
  7095  0583  0876               	movf	??_ReadFromMem,w
  7096  0584  0081               	movwf	1
  7097  0585                     l1995:
  7098                           
  7099                           ;apps/src/bootloader.c: 48:   i++; i++;
  7100  0585  3001               	movlw	1
  7101  0586  00F6               	movwf	??_ReadFromMem
  7102  0587  0876               	movf	??_ReadFromMem,w
  7103  0588  07A5               	addwf	ReadFromMem@i,f
  7104  0589                     l1997:
  7105  0589  3001               	movlw	1
  7106  058A  00F6               	movwf	??_ReadFromMem
  7107  058B  0876               	movf	??_ReadFromMem,w
  7108  058C  07A5               	addwf	ReadFromMem@i,f
  7109                           
  7110                           ;apps/src/bootloader.c: 50:  } else {
  7111  058D  2DBF               	goto	l2017
  7112  058E                     l1999:
  7113                           
  7114                           ;apps/src/bootloader.c: 52:   for (i = 0; i != 0x0020 + 0x0020; i += 2){
  7115  058E  01A5               	clrf	ReadFromMem@i
  7116  058F                     l2005:
  7117                           
  7118                           ;apps/src/bootloader.c: 53:    dbyte = FLASH_Read(def_addr);
  7119  058F  0821               	movf	ReadFromMem@def_addr+1,w
  7120  0590  00F1               	movwf	FLASH_Read@addr+1
  7121  0591  0820               	movf	ReadFromMem@def_addr,w
  7122  0592  00F0               	movwf	FLASH_Read@addr
  7123  0593  3183  23FB  3185   	fcall	_FLASH_Read
  7124  0596  0871               	movf	?_FLASH_Read+1,w
  7125  0597  0020               	movlb	0	; select bank0
  7126  0598  00A4               	movwf	ReadFromMem@dbyte+1
  7127  0599  0870               	movf	?_FLASH_Read,w
  7128  059A  00A3               	movwf	ReadFromMem@dbyte
  7129  059B                     l2007:
  7130                           
  7131                           ;apps/src/bootloader.c: 54:    send_frame[i+2] = (uint8_t)((dbyte & 0xFF00) >> 8);
  7132  059B  0824               	movf	ReadFromMem@dbyte+1,w
  7133  059C  00F6               	movwf	??_ReadFromMem
  7134  059D  0825               	movf	ReadFromMem@i,w
  7135  059E  0775               	addwf	ReadFromMem@send_frame,w
  7136  059F  00F7               	movwf	??_ReadFromMem+1
  7137  05A0  0877               	movf	??_ReadFromMem+1,w
  7138  05A1  3E02               	addlw	2
  7139  05A2  0086               	movwf	6
  7140  05A3  0187               	clrf	7
  7141  05A4  0876               	movf	??_ReadFromMem,w
  7142  05A5  0081               	movwf	1
  7143  05A6                     l2009:
  7144                           
  7145                           ;apps/src/bootloader.c: 55:    send_frame[i+3] = (uint8_t)(dbyte & 0x00FF);
  7146  05A6  0823               	movf	ReadFromMem@dbyte,w
  7147  05A7  00F6               	movwf	??_ReadFromMem
  7148  05A8  0825               	movf	ReadFromMem@i,w
  7149  05A9  0775               	addwf	ReadFromMem@send_frame,w
  7150  05AA  00F7               	movwf	??_ReadFromMem+1
  7151  05AB  0877               	movf	??_ReadFromMem+1,w
  7152  05AC  3E03               	addlw	3
  7153  05AD  0086               	movwf	6
  7154  05AE  0187               	clrf	7
  7155  05AF  0876               	movf	??_ReadFromMem,w
  7156  05B0  0081               	movwf	1
  7157  05B1                     l2011:
  7158                           
  7159                           ;apps/src/bootloader.c: 56:    def_addr++;
  7160  05B1  3001               	movlw	1
  7161  05B2  07A0               	addwf	ReadFromMem@def_addr,f
  7162  05B3  3000               	movlw	0
  7163  05B4  3DA1               	addwfc	ReadFromMem@def_addr+1,f
  7164  05B5                     l2013:
  7165                           
  7166                           ;apps/src/bootloader.c: 57:   }
  7167  05B5  3002               	movlw	2
  7168  05B6  00F6               	movwf	??_ReadFromMem
  7169  05B7  0876               	movf	??_ReadFromMem,w
  7170  05B8  07A5               	addwf	ReadFromMem@i,f
  7171  05B9                     l2015:
  7172  05B9  3040               	movlw	64
  7173  05BA  0625               	xorwf	ReadFromMem@i,w
  7174  05BB  1D03               	btfss	3,2
  7175  05BC  2DBE               	goto	u521
  7176  05BD  2DBF               	goto	u520
  7177  05BE                     u521:
  7178  05BE  2D8F               	goto	l2005
  7179  05BF                     u520:
  7180  05BF                     l2017:
  7181                           
  7182                           ;apps/src/bootloader.c: 60:  send_frame[0] = i + 2;
  7183  05BF  0825               	movf	ReadFromMem@i,w
  7184  05C0  3E02               	addlw	2
  7185  05C1  00F6               	movwf	??_ReadFromMem
  7186  05C2  0875               	movf	ReadFromMem@send_frame,w
  7187  05C3  0086               	movwf	6
  7188  05C4  0187               	clrf	7
  7189  05C5  0876               	movf	??_ReadFromMem,w
  7190  05C6  0081               	movwf	1
  7191  05C7                     l2019:
  7192                           
  7193                           ;apps/src/bootloader.c: 61:  send_frame[1] = 0x02;
  7194  05C7  3002               	movlw	2
  7195  05C8  00F6               	movwf	??_ReadFromMem
  7196  05C9  0A75               	incf	ReadFromMem@send_frame,w
  7197  05CA  0086               	movwf	6
  7198  05CB  0187               	clrf	7
  7199  05CC  0876               	movf	??_ReadFromMem,w
  7200  05CD  0081               	movwf	1
  7201  05CE                     l2021:
  7202                           
  7203                           ;apps/src/bootloader.c: 62:  return 1;
  7204  05CE  3001               	movlw	1
  7205  05CF                     l341:
  7206  05CF  0008               	return
  7207  05D0                     __end_of_ReadFromMem:
  7208                           
  7209                           	psect	text29
  7210  03FB                     __ptext29:	
  7211 ;; *************** function _FLASH_Read *****************
  7212 ;; Defined at:
  7213 ;;		line 49 in file "apps/src/memory.c"
  7214 ;; Parameters:    Size  Location     Type
  7215 ;;  addr            2    0[COMMON] unsigned short 
  7216 ;; Auto vars:     Size  Location     Type
  7217 ;;  INR_state       1    4[COMMON] unsigned char 
  7218 ;; Return value:  Size  Location     Type
  7219 ;;                  2    0[COMMON] unsigned short 
  7220 ;; Registers used:
  7221 ;;		wreg, status,2, status,0
  7222 ;; Tracked objects:
  7223 ;;		On entry : 0/0
  7224 ;;		On exit  : 0/0
  7225 ;;		Unchanged: 0/0
  7226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7227 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
